ItemNumber,hasLiveCADDrawing
00842096,Y
76588367,Y
00839621,Y
72520968,Y
68017862,Y
67558403,Y
67802199,Y
05682083,Y
04646253,Y
00842542,Y
67556928,Y
76589274,Y
67859165,Y
05670039,Y
75528802,Y
68061365,Y
39251426,Y
67810895,Y
70715388,Y
86475464,Y
71887970,Y
75529800,Y
67660860,Y
78083607,Y
67343566,Y
05690128,Y
02576791,Y
00841247,Y
05684071,Y
67113928,Y
60647260,Y
67860601,Y
04505962,Y
70221379,Y
75459529,Y
67660803,Y
60661089,Y
70222369,Y
05521042,Y
70715750,Y
00839027,Y
04085262,Y
45458874,Y
67561886,Y
75524223,Y
70680608,Y
40054579,Y
05514179,Y
00843128,Y
97961064,Y
67803361,Y
75532390,Y
75531996,Y
67805887,Y
67859249,Y
67804336,Y
04927604,Y
30515241,Y
60646098,Y
03815487,Y
02576643,Y
03575818,Y
60610037,Y
81369613,Y
05631072,Y
08804205,Y
05618103,Y
04647384,Y
02131001,Y
40054587,Y
86475720,Y
05526801,Y
04646097,Y
68058403,Y
88546403,Y
56038433,Y
00841866,Y
82270760,Y
60612033,Y
76588128,Y
05511209,Y
73024929,Y
75583500,Y
02131829,Y
67563445,Y
67805846,Y
51252690,Y
32148496,Y
00842302,Y
67862201,Y
79610911,Y
74052135,Y
00839787,Y
67817361,Y
67107920,Y
05618061,Y
68053289,Y
05592258,Y
71462832,Y
73321671,Y
88546650,Y
02123933,Y
04926275,Y
02577229,Y
75522508,Y
75529552,Y
67343400,Y
60587201,Y
67662668,Y
02577187,Y
75527150,Y
02576510,Y
60916251,Y
75512079,Y
05523204,Y
00842187,Y
67820720,Y
60505583,Y
04645891,Y
70980685,Y
67803262,Y
72073786,Y
04367553,Y
70931092,Y
75532200,Y
05508106,Y
05597208,Y
04896536,Y
60512167,Y
75531921,Y
74051723,Y
00496810,Y
82170978,Y
67560649,Y
67801605,Y
68058007,Y
73024689,Y
86473287,Y
00839167,Y
05590062,Y
00841163,Y
04214052,Y
05616057,Y
05592209,Y
82270737,Y
70715156,Y
39160981,Y
74632860,Y
68058361,Y
45458650,Y
67863720,Y
67560169,Y
05640107,Y
68052323,Y
00103200,Y
75526459,Y
05512256,Y
04085171,Y
70980651,Y
60663101,Y
75458265,Y
05628102,Y
82171034,Y
75524256,Y
60500071,Y
82271669,Y
67821603,Y
75522276,Y
02130821,Y
02124048,Y
05665021,Y
02562791,Y
56039266,Y
70680707,Y
67804682,Y
72652787,Y
67810200,Y
75459008,Y
67865048,Y
03818101,Y
60666054,Y
60647336,Y
68052968,Y
75532341,Y
70221395,Y
05490024,Y
04162491,Y
74051707,Y
74632613,Y
67819367,Y
75457648,Y
04163051,Y
48632723,Y
04735957,Y
67560888,Y
02576940,Y
82172768,Y
60929866,Y
09601006,Y
02577054,Y
05594122,Y
05684105,Y
76589423,Y
04802500,Y
67803163,Y
36605426,Y
67560524,Y
75505065,Y
51252799,Y
82173006,Y
67807321,Y
75458091,Y
67862722,Y
06305007,Y
00839399,Y
02576916,Y
00843193,Y
04214318,Y
75521328,Y
60625100,Y
67804989,Y
75528505,Y
08704017,Y
67816447,Y
67233007,Y
67123596,Y
70222526,Y
09699141,Y
05628060,Y
76589357,Y
67857607,Y
04506069,Y
05520077,Y
67856765,Y
72653017,Y
78084720,Y
03817863,Y
70680814,Y
67802801,Y
67819805,Y
76452309,Y
65168700,Y
38302451,Y
08704066,Y
68055680,Y
00838862,Y
02562817,Y
67344242,Y
04927430,Y
03818002,Y
05578042,Y
67802769,Y
68054246,Y
00841445,Y
48632871,Y
67816082,Y
02131688,Y
60930138,Y
02576452,Y
67124768,Y
75464867,Y
75513101,Y
05680202,Y
67663484,Y
04645917,Y
00103002,Y
03575792,Y
67808667,Y
67860486,Y
67662965,Y
88547013,Y
05522123,Y
67107763,Y
05502026,Y
72460769,Y
75532119,Y
67864645,Y
98678097,Y
00496919,Y
75582452,Y
02131753,Y
67209445,Y
70221411,Y
48632848,Y
51254183,Y
67800003,Y
04162822,Y
67663468,Y
00841387,Y
71892772,Y
08501504,Y
67861120,Y
60647096,Y
00103333,Y
68089952,Y
39251343,Y
67866442,Y
67114967,Y
67806760,Y
67999458,Y
70684428,Y
76589803,Y
77143543,Y
67663286,Y
72652993,Y
79611075,Y
67817528,Y
67232843,Y
75524371,Y
75581405,Y
03575495,Y
05684303,Y
67868406,Y
88546940,Y
67822403,Y
75582205,Y
75457689,Y
00838342,Y
04163077,Y
08804460,Y
56549181,Y
74633025,Y
68017680,Y
76451947,Y
70988076,Y
75529255,Y
08806531,Y
75458117,Y
86473303,Y
75459032,Y
70715784,Y
67804401,Y
73142184,Y
00496778,Y
04213807,Y
00842203,Y
67866962,Y
67563403,Y
04084943,Y
56039167,Y
02506327,Y
02622744,Y
85326965,Y
39063466,Y
05514252,Y
00841544,Y
78081577,Y
60625183,Y
00103622,Y
75305250,Y
70221528,Y
02125136,Y
02124014,Y
72460744,Y
67107961,Y
75505024,Y
05526173,Y
70931175,Y
02124709,Y
04084794,Y
78084613,Y
67125286,Y
05630074,Y
56038516,Y
68017649,Y
68015403,Y
67264960,Y
82271073,Y
02131845,Y
67825885,Y
85326940,Y
02124923,Y
09600792,Y
73142168,Y
60619137,Y
67804385,Y
05523105,Y
67800524,Y
60644168,Y
71888044,Y
56549165,Y
74632696,Y
78082930,Y
75459826,Y
93037364,Y
00842062,Y
02576841,Y
67808162,Y
00842435,Y
67810762,Y
04646287,Y
76589191,Y
33570730,Y
45459005,Y
75532606,Y
68053081,Y
05684170,Y
67808121,Y
67859561,Y
05596259,Y
65366718,Y
03575826,Y
67857722,Y
75511105,Y
60617131,Y
03575842,Y
75511071,Y
76588417,Y
60625134,Y
51263010,Y
00842807,Y
96777701,Y
05631106,Y
60505203,Y
71888010,Y
68061241,Y
67560326,Y
67113480,Y
51254076,Y
56038748,Y
67562082,Y
60648136,Y
68052646,Y
75582700,Y
60505369,Y
80940521,Y
00841361,Y
56549223,Y
75521062,Y
67124693,Y
04896460,Y
67209163,Y
02576684,Y
70221619,Y
79887832,Y
72073810,Y
70715826,Y
82271040,Y
75574053,Y
67857961,Y
68052687,Y
60670056,Y
70684451,Y
86831005,Y
71892657,Y
00841791,Y
51252716,Y
68049204,Y
70221502,Y
06064539,Y
02124725,Y
71887863,Y
78081627,Y
67805929,Y
00841312,Y
75523126,Y
78081783,Y
60665064,Y
51254530,Y
04085288,Y
60664166,Y
05670047,Y
67557165,Y
33570912,Y
76687706,Y
04646196,Y
76589613,Y
74052093,Y
05526702,Y
45458718,Y
00839373,Y
67827402,Y
04367397,Y
67224808,Y
05667068,Y
00496844,Y
05498126,Y
45458411,Y
76588235,Y
60643095,Y
76589001,Y
67117242,Y
67112706,Y
68060920,Y
82270851,Y
60673100,Y
02124733,Y
96777685,Y
02577286,Y
67857763,Y
82172834,Y
00842294,Y
30515274,Y
78083003,Y
51254407,Y
68055201,Y
81370918,Y
76587856,Y
04896783,Y
00842534,Y
00839530,Y
04645958,Y
00842484,Y
75528257,Y
00842161,Y
75460071,Y
82270653,Y
04646204,Y
02130722,Y
68058288,Y
78083771,Y
75457952,Y
09699166,Y
72056450,Y
67804849,Y
60615051,Y
08942054,Y
45458767,Y
88730411,Y
96738158,Y
56038649,Y
70715529,Y
70221486,Y
67858688,Y
04647491,Y
67663443,Y
75523308,Y
08804387,Y
51254332,Y
03773694,Y
76589746,Y
03817962,Y
67121087,Y
05600077,Y
76588110,Y
09145210,Y
67344085,Y
60583077,Y
67816603,Y
76589639,Y
08806010,Y
74633009,Y
02124121,Y
76587997,Y
05628045,Y
02577146,Y
75511253,Y
75507178,Y
08806275,Y
04506242,Y
68058320,Y
78081718,Y
70980594,Y
56038664,Y
67801167,Y
67866640,Y
67560003,Y
71875074,Y
05523352,Y
75306258,Y
67663203,Y
05516158,Y
00841783,Y
70680319,Y
67823641,Y
74632647,Y
36605384,Y
04927620,Y
67559161,Y
02622801,Y
67806000,Y
75498030,Y
86463304,Y
05576061,Y
04367421,Y
00841494,Y
05691100,Y
33570870,Y
79610929,Y
67822007,Y
03575834,Y
75457937,Y
99317794,Y
00103549,Y
82270992,Y
04084737,Y
72056237,Y
60456688,Y
00838854,Y
73024770,Y
67811604,Y
04213997,Y
67811240,Y
05526603,Y
39054218,Y
60582061,Y
02576387,Y
67811042,Y
67803320,Y
75459438,Y
72652928,Y
79611265,Y
00103317,Y
56549173,Y
79611240,Y
56549074,Y
08100497,Y
88547021,Y
76588441,Y
76589837,Y
60663077,Y
70715321,Y
04084893,Y
73024812,Y
40081234,Y
60664067,Y
75531749,Y
67864801,Y
02130656,Y
82270893,Y
67810960,Y
79610952,Y
05667126,Y
78081841,Y
09600784,Y
02576429,Y
04084703,Y
67863084,Y
05664057,Y
82271701,Y
76452051,Y
45458494,Y
75459941,Y
67343962,Y
00841676,Y
67803296,Y
67233569,Y
75464800,Y
04646154,Y
02130862,Y
75504084,Y
04506283,Y
67862326,Y
67861724,Y
45458833,Y
60618139,Y
68056480,Y
75529602,Y
03575875,Y
67859769,Y
75527309,Y
68059401,Y
75581181,Y
40207813,Y
40054967,Y
67867606,Y
05692124,Y
75508176,Y
68061449,Y
67860247,Y
05632062,Y
99826745,Y
51263432,Y
05578059,Y
70221726,Y
70680848,Y
04647418,Y
67662007,Y
76451897,Y
03817657,Y
71462857,Y
68016443,Y
39194188,Y
08806366,Y
04647509,Y
00839407,Y
00839142,Y
75498121,Y
40055022,Y
45458734,Y
05520176,Y
74633249,Y
72056336,Y
33570805,Y
67123281,Y
03773736,Y
60614062,Y
78084886,Y
00103580,Y
76587922,Y
00838763,Y
75507129,Y
60456738,Y
68016781,Y
00843342,Y
68017284,Y
08806184,Y
75464628,Y
56039514,Y
75458729,Y
75464503,Y
67663500,Y
05502042,Y
04367777,Y
56039233,Y
04367520,Y
48632798,Y
60583051,Y
75583229,Y
60670031,Y
60666286,Y
04085007,Y
33570847,Y
68054840,Y
67343608,Y
67856807,Y
67116442,Y
67810929,Y
70715206,Y
67210047,Y
70715727,Y
73024820,Y
67559005,Y
70931563,Y
60585056,Y
00496828,Y
75523159,Y
06569669,Y
67114926,Y
71463053,Y
75576157,Y
45458593,Y
03575552,Y
88547229,Y
00842948,Y
75531954,Y
75498170,Y
67661744,Y
74632688,Y
00103135,Y
76588326,Y
97961072,Y
75508200,Y
75496075,Y
67861880,Y
02131936,Y
82172818,Y
67800169,Y
70222724,Y
60352929,Y
04645727,Y
05521075,Y
71463079,Y
85326866,Y
75520056,Y
02576932,Y
75532044,Y
60648102,Y
67800128,Y
82270943,Y
60655180,Y
04085189,Y
39076476,Y
30515480,Y
78079977,Y
76589324,Y
67859843,Y
05591177,Y
88546502,Y
67556845,Y
05684402,Y
00842054,Y
04646212,Y
85326882,Y
60508108,Y
05616040,Y
56038623,Y
65169047,Y
81827966,Y
02132082,Y
56038474,Y
09162363,Y
05510151,Y
74052077,Y
67811406,Y
60504222,Y
78082690,Y
09181785,Y
60584083,Y
68057520,Y
68056563,Y
75582148,Y
75527507,Y
93037307,Y
30515506,Y
78084605,Y
68058205,Y
02576361,Y
60656089,Y
70684295,Y
08804098,Y
67558361,Y
67344168,Y
75532051,Y
45458502,Y
33570938,Y
67820282,Y
60590072,Y
67558247,Y
88547195,Y
74633066,Y
05680152,Y
05498068,Y
08806036,Y
03575511,Y
70680186,Y
51254472,Y
79611042,Y
56039399,Y
05522081,Y
67809624,Y
67826487,Y
85327070,Y
68016872,Y
79611166,Y
67868208,Y
67809889,Y
67806802,Y
90979840,Y
74633272,Y
04506127,Y
02577260,Y
56038862,Y
00840827,Y
67866202,Y
04084869,Y
72652803,Y
05510078,Y
00103531,Y
67806968,Y
04084646,Y
00839597,Y
60671104,Y
60930039,Y
04084612,Y
70980560,Y
00839449,Y
68053727,Y
72073653,Y
67804807,Y
70684220,Y
67663245,Y
75532069,Y
67114041,Y
67561803,Y
70715065,Y
05602156,Y
60646189,Y
75491027,Y
00838458,Y
67123323,Y
67863605,Y
78081791,Y
67803486,Y
02562882,Y
45459021,Y
78083847,Y
67116681,Y
00496901,Y
75458620,Y
75458364,Y
60504073,Y
08804163,Y
00843185,Y
02577591,Y
04506192,Y
68061084,Y
00840892,Y
81370868,Y
76589209,Y
56038771,Y
05678073,Y
02123834,Y
09162249,Y
56549108,Y
75457325,Y
39194170,Y
76589068,Y
67223966,Y
00843136,Y
67112243,Y
67124834,Y
67121046,Y
74052127,Y
00103457,Y
09600883,Y
09600719,Y
78083896,Y
60505567,Y
60642089,Y
67660688,Y
86476892,Y
08942021,Y
56039340,Y
60672060,Y
67112128,Y
05490040,Y
78084787,Y
56038813,Y
00841916,Y
06064281,Y
75664102,Y
67112409,Y
74051772,Y
04213757,Y
05692058,Y
67815969,Y
70715099,Y
00838946,Y
76588334,Y
74051467,Y
60662079,Y
67802280,Y
51256279,Y
67115329,Y
05523071,Y
75529354,Y
67824961,Y
67807693,Y
06341762,Y
67816801,Y
60669231,Y
68015858,Y
00840660,Y
04736260,Y
51252922,Y
02130896,Y
02622652,Y
00843276,Y
76589316,Y
03575578,Y
81371023,Y
02124857,Y
68059682,Y
88547815,Y
67114728,Y
67561126,Y
05577044,Y
00843359,Y
00843300,Y
51254308,Y
02124774,Y
67232728,Y
08806416,Y
40208043,Y
30515464,Y
76452143,Y
04736195,Y
67560367,Y
75464206,Y
67816488,Y
02123768,Y
74051848,Y
75460279,Y
03575685,Y
00842450,Y
77143477,Y
00842138,Y
00841189,Y
02577120,Y
67862441,Y
60621075,Y
67866848,Y
45458759,Y
04214409,Y
70931597,Y
75577056,Y
67807362,Y
00496851,Y
08806341,Y
04897682,Y
67863803,Y
60610052,Y
03835857,Y
85326916,Y
67225409,Y
08804361,Y
78084837,Y
85560217,Y
67862243,Y
05512173,Y
75520049,Y
05504022,Y
08804072,Y
72073687,Y
67803304,Y
60657186,Y
75531889,Y
65168817,Y
82172719,Y
75458380,Y
60614138,Y
00840686,Y
04896627,Y
73321598,Y
60503067,Y
75514109,Y
06569727,Y
67819441,Y
02576569,Y
67557447,Y
04367629,Y
67114447,Y
71874655,Y
74051897,Y
05520275,Y
36605376,Y
45458684,Y
75459404,Y
05527700,Y
67113720,Y
68015288,Y
68017789,Y
00838995,Y
00838474,Y
03817665,Y
05521224,Y
02131670,Y
04214086,Y
68016856,Y
75531913,Y
30515522,Y
02577385,Y
75464321,Y
67811125,Y
78082807,Y
67809285,Y
70680111,Y
04085205,Y
73024739,Y
75513127,Y
67113282,Y
75459768,Y
60646163,Y
70715040,Y
67209205,Y
00496661,Y
76588011,Y
00842369,Y
60929775,Y
00843227,Y
05512306,Y
68055888,Y
08804049,Y
78081619,Y
05524400,Y
04085197,Y
70222666,Y
68056241,Y
67805168,Y
67819128,Y
60665098,Y
67808089,Y
67122564,Y
67121640,Y
60929718,Y
70980792,Y
67122523,Y
68016708,Y
00838417,Y
60507068,Y
04213690,Y
67124586,Y
68017169,Y
70715412,Y
76588409,Y
74051764,Y
74051327,Y
71892681,Y
70715487,Y
56549298,Y
75458513,Y
05513122,Y
67811448,Y
05618053,Y
60505559,Y
05670005,Y
05681226,Y
67121764,Y
78082955,Y
75508226,Y
04214185,Y
05520051,Y
75574566,Y
75664078,Y
05507157,Y
70221460,Y
78083672,Y
74632878,Y
51254290,Y
75583203,Y
51254431,Y
75531947,Y
88546932,Y
88546775,Y
03818143,Y
79611083,Y
68057645,Y
04802534,Y
67822809,Y
05526108,Y
05682174,Y
74051780,Y
39225453,Y
60647138,Y
00496950,Y
78084647,Y
76589860,Y
51256162,Y
60615283,Y
08806028,Y
74633033,Y
36681781,Y
67108167,Y
75457655,Y
70715719,Y
00838508,Y
67126128,Y
75457887,Y
79610879,Y
71462899,Y
04084752,Y
00842153,Y
70684253,Y
67825802,Y
30122972,Y
68059005,Y
67661983,Y
08804429,Y
67863761,Y
00103598,Y
70222575,Y
36681823,Y
82172917,Y
00841304,Y
65168833,Y
51256261,Y
04897161,Y
04736013,Y
60666096,Y
09362336,Y
88741566,Y
72460660,Y
73142424,Y
67115568,Y
78081569,Y
02622777,Y
00838375,Y
65366700,Y
86473428,Y
67858969,Y
02577708,Y
05527601,Y
02562973,Y
00842344,Y
75524801,Y
00682906,Y
00842658,Y
04736310,Y
04646246,Y
94219730,Y
60505054,Y
74024886,Y
67806687,Y
04646063,Y
00840934,Y
73024747,Y
67562686,Y
67802322,Y
75532630,Y
70988084,Y
67822726,Y
67808287,Y
00839126,Y
36681856,Y
04214029,Y
67863241,Y
74051251,Y
72073752,Y
60669090,Y
08806457,Y
09181819,Y
70931084,Y
78084704,Y
67114561,Y
76588961,Y
76588599,Y
67807560,Y
02576833,Y
78081890,Y
68060367,Y
75516278,Y
02124105,Y
67117283,Y
08942047,Y
60622164,Y
75520072,Y
75459479,Y
60611035,Y
02125086,Y
75583161,Y
40207987,Y
00496679,Y
00100131,Y
67123109,Y
00842500,Y
67867846,Y
74632621,Y
76588730,Y
75459651,Y
09600867,Y
75583757,Y
00842567,Y
74051988,Y
02131795,Y
08806176,Y
60586070,Y
67820449,Y
75521203,Y
60654084,Y
40054900,Y
67805762,Y
02131910,Y
00102798,Y
75511055,Y
60929973,Y
00838755,Y
71892780,Y
67560409,Y
36605475,Y
68056845,Y
75458281,Y
60615077,Y
68015676,Y
67113688,Y
67803684,Y
79611000,Y
60660024,Y
05574025,Y
51252807,Y
72073935,Y
81370306,Y
02563062,Y
68061167,Y
75460188,Y
75459966,Y
56038805,Y
60674090,Y
60649233,Y
09181868,Y
76587732,Y
56039290,Y
76587880,Y
71887830,Y
74632977,Y
68049485,Y
09600735,Y
04214490,Y
00103432,Y
67660787,Y
67210567,Y
04163093,Y
02124089,Y
05666037,Y
75531673,Y
75532325,Y
73142630,Y
39050588,Y
00496760,Y
00842492,Y
40080913,Y
67821447,Y
79611109,Y
74051319,Y
04085049,Y
67866327,Y
04162715,Y
48632756,Y
67561647,Y
72460728,Y
86949062,Y
40055071,Y
00841536,Y
67112201,Y
04213906,Y
67112367,Y
68058080,Y
68059724,Y
04214037,Y
45458726,Y
65168528,Y
60591088,Y
05668124,Y
04497848,Y
05666045,Y
56038920,Y
75531707,Y
00838722,Y
88546395,Y
35641323,Y
04213716,Y
75661041,Y
93037273,Y
08806317,Y
77741932,Y
56039431,Y
05642103,Y
65168627,Y
67114082,Y
08941965,Y
78081759,Y
75460303,Y
75580506,Y
70680301,Y
75523506,Y
70715131,Y
05684154,Y
75522532,Y
00841320,Y
00841858,Y
71874689,Y
67823203,Y
80263072,Y
05524806,Y
05684089,Y
67559047,Y
73142309,Y
00840926,Y
05508205,Y
02576668,Y
71126395,Y
05690151,Y
70221569,Y
76589431,Y
56038839,Y
05682075,Y
03818036,Y
04162616,Y
67125161,Y
05491048,Y
88546692,Y
67558445,Y
67111849,Y
04162814,Y
30515175,Y
68059245,Y
67210286,Y
05578125,Y
67801241,Y
05575048,Y
70680178,Y
00944991,Y
70980628,Y
67560284,Y
75521278,Y
68057041,Y
67809327,Y
60656139,Y
67662288,Y
73025041,Y
68015437,Y
72056542,Y
67125005,Y
68015684,Y
67804641,Y
65168650,Y
75580456,Y
67562645,Y
08806069,Y
78084530,Y
60624103,Y
68059047,Y
74051533,Y
65366668,Y
76452135,Y
75529206,Y
67559328,Y
67808246,Y
04213765,Y
04367793,Y
75464362,Y
85326817,Y
75532093,Y
51254324,Y
67811000,Y
67803247,Y
81827933,Y
74051517,Y
05577077,Y
36681880,Y
75457234,Y
67819524,Y
78082823,Y
02577757,Y
78084548,Y
70680103,Y
67233528,Y
60671088,Y
05524509,Y
88546858,Y
67860007,Y
70680467,Y
67804484,Y
04214193,Y
88547005,Y
67660621,Y
82270828,Y
03575966,Y
02622769,Y
04897369,Y
67802926,Y
30515555,Y
09699174,Y
05504048,Y
67557124,Y
82172743,Y
51252708,Y
78084902,Y
67343764,Y
70680475,Y
67807677,Y
05665104,Y
67894121,Y
65111759,Y
05506100,Y
67810440,Y
67809673,Y
96777743,Y
78079902,Y
75508044,Y
70680640,Y
02130961,Y
67807628,Y
76588581,Y
70715180,Y
00842823,Y
04084851,Y
88546734,Y
75664052,Y
67863365,Y
75503029,Y
04084430,Y
04084570,Y
80263205,Y
75459263,Y
05588066,Y
05602073,Y
05678172,Y
72653009,Y
67864843,Y
60667300,Y
67809368,Y
04085270,Y
65168841,Y
70680632,Y
74051996,Y
48632780,Y
71462881,Y
78083862,Y
56549280,Y
74051483,Y
04084844,Y
56039183,Y
70680152,Y
60674231,Y
67863522,Y
02132090,Y
78084712,Y
67561324,Y
00103044,Y
67112680,Y
05491006,Y
67121681,Y
05641055,Y
60508132,Y
03575537,Y
99794885,Y
04897740,Y
08421877,Y
88546643,Y
40054686,Y
00496729,Y
70680442,Y
04213740,Y
04214391,Y
51254357,Y
68052604,Y
60929882,Y
67811968,Y
04085247,Y
67123489,Y
68059369,Y
74947417,Y
86475811,Y
67863167,Y
67860122,Y
60580057,Y
78084779,Y
00839274,Y
00103127,Y
05520259,Y
72653033,Y
60671187,Y
78082534,Y
00838714,Y
04084927,Y
67117168,Y
60929825,Y
67123364,Y
09600826,Y
60646080,Y
75490003,Y
68060169,Y
02577336,Y
67662601,Y
60668407,Y
67112169,Y
60584109,Y
75532408,Y
71887954,Y
00841601,Y
67857565,Y
00842633,Y
67557249,Y
00100198,Y
68049121,Y
05504071,Y
04085155,Y
05684253,Y
60618204,Y
76452127,Y
67115964,Y
70684410,Y
67820241,Y
71462790,Y
67868844,Y
75512202,Y
67820407,Y
65169195,Y
67115089,Y
60616075,Y
75458463,Y
53467478,Y
04162848,Y
00103358,Y
67561605,Y
05529227,Y
67124651,Y
75581223,Y
04645883,Y
67820126,Y
51252880,Y
68060649,Y
02123974,Y
76589472,Y
70680483,Y
60612108,Y
82170937,Y
56038383,Y
67662940,Y
08941866,Y
67663062,Y
60666203,Y
08092637,Y
70221510,Y
05680350,Y
74632985,Y
76587872,Y
88547161,Y
96777719,Y
02123925,Y
78081940,Y
67868885,Y
02562684,Y
75457051,Y
68054485,Y
61005229,Y
00842849,Y
75458612,Y
67562801,Y
74633306,Y
76452010,Y
70680616,Y
56549207,Y
40054595,Y
00840850,Y
56039035,Y
67809202,Y
99764904,Y
00682989,Y
72073737,Y
05684121,Y
67824649,Y
60662087,Y
60622131,Y
05592175,Y
08806424,Y
67800201,Y
67864686,Y
67663344,Y
08803959,Y
60929858,Y
68055920,Y
70680715,Y
04927513,Y
67115006,Y
67660563,Y
94124625,Y
65168791,Y
02576775,Y
00841437,Y
67821249,Y
08806333,Y
04646105,Y
73024671,Y
67823682,Y
61005203,Y
04084976,Y
04213781,Y
00841338,Y
73024853,Y
70684238,Y
05522255,Y
67809566,Y
67819045,Y
60649332,Y
60649134,Y
70221668,Y
75506105,Y
09699034,Y
67824482,Y
74632654,Y
67860528,Y
75459859,Y
75532275,Y
68060847,Y
67112789,Y
67558841,Y
04506028,Y
67123208,Y
67824326,Y
86892007,Y
00496802,Y
67817007,Y
05514302,Y
56039480,Y
08804106,Y
74051426,Y
67805960,Y
56038615,Y
70684196,Y
60931102,Y
03817806,Y
00843425,Y
02131118,Y
67112284,Y
04084729,Y
55697551,Y
05617071,Y
75526707,Y
68053800,Y
67817445,Y
67803882,Y
60456753,Y
60612074,Y
74052044,Y
05505029,Y
04367371,Y
76589548,Y
56549322,Y
67817080,Y
56039100,Y
68057926,Y
99569626,Y
06588172,Y
82172933,Y
70962634,Y
88547203,Y
02124097,Y
51254464,Y
78083664,Y
02125144,Y
75512053,Y
75458125,Y
76589225,Y
40054876,Y
00841452,Y
68016005,Y
67113449,Y
71874820,Y
75532366,Y
05682406,Y
00843417,Y
04163028,Y
67558924,Y
30515399,Y
86997087,Y
60644077,Y
67563320,Y
67114124,Y
02131761,Y
04645867,Y
61005195,Y
67264440,Y
02577666,Y
70222633,Y
04646022,Y
67863001,Y
75511121,Y
70680418,Y
67806646,Y
00841031,Y
67823401,Y
67224527,Y
67116889,Y
60665106,Y
40054637,Y
78083532,Y
67662163,Y
71887848,Y
60669306,Y
67344002,Y
67862680,Y
60619269,Y
78082880,Y
90062068,Y
68054923,Y
98676513,Y
75510081,Y
75510123,Y
78079837,Y
75581504,Y
05588108,Y
00839340,Y
75532614,Y
75458745,Y
78082963,Y
78082682,Y
75521401,Y
04162921,Y
04213674,Y
80263023,Y
00136960,Y
39060918,Y
68015486,Y
67857482,Y
00496927,Y
05681150,Y
36681864,Y
67861567,Y
82170986,Y
03575628,Y
60513074,Y
75523274,Y
67290882,Y
68060888,Y
75458257,Y
03817954,Y
60644085,Y
60671062,Y
02131860,Y
73024648,Y
60503109,Y
02124030,Y
09600990,Y
78083987,Y
04162939,Y
05506084,Y
67816843,Y
75457945,Y
76588508,Y
67802900,Y
04367652,Y
67662304,Y
67857169,Y
39075783,Y
67800763,Y
04162871,Y
67563288,Y
74051947,Y
05521208,Y
68054568,Y
85829695,Y
00840900,Y
03575651,Y
03576048,Y
05512124,Y
74632712,Y
51254555,Y
75508150,Y
67867564,Y
67559484,Y
75459248,Y
67810002,Y
71875025,Y
04506093,Y
75506147,Y
00841767,Y
67861526,Y
08806051,Y
45458478,Y
68055045,Y
76588193,Y
60613064,Y
08806309,Y
67661926,Y
88547112,Y
70981816,Y
70680285,Y
82270836,Y
68015841,Y
75459834,Y
68059088,Y
67856682,Y
05506068,Y
88546924,Y
75512251,Y
40054694,Y
30515472,Y
00842583,Y
67126045,Y
08806135,Y
02576981,Y
06643720,Y
04895553,Y
60615325,Y
68017805,Y
76587930,Y
00839241,Y
04213930,Y
40054629,Y
78082906,Y
67865204,Y
04084463,Y
67122366,Y
05682273,Y
67865808,Y
04645545,Y
82270802,Y
67804088,Y
36605566,Y
00496745,Y
08804403,Y
67662429,Y
67563361,Y
65168593,Y
60585072,Y
00103176,Y
04735916,Y
05526124,Y
67858647,Y
00842989,Y
00839464,Y
00841403,Y
82170960,Y
03576014,Y
67116483,Y
70680376,Y
67662445,Y
75457226,Y
00842617,Y
75528232,Y
00842088,Y
60610060,Y
67111989,Y
79610838,Y
56039126,Y
00840959,Y
68054402,Y
67117325,Y
60581063,Y
00838490,Y
60647070,Y
67894162,Y
78083821,Y
60505351,Y
78084811,Y
45458940,Y
02562999,Y
81890790,Y
70980552,Y
00842310,Y
56039258,Y
68053644,Y
75532168,Y
67860643,Y
56971351,Y
05667050,Y
67818765,Y
67818682,Y
67125120,Y
02125128,Y
70680236,Y
75458828,Y
67825604,Y
36605582,Y
67809848,Y
45459054,Y
05527320,Y
82271008,Y
67557009,Y
45458981,Y
68052760,Y
00838847,Y
05662101,Y
05520127,Y
67818005,Y
65169187,Y
75464164,Y
00838938,Y
75524652,Y
05592159,Y
00840819,Y
04084885,Y
04802484,Y
78083953,Y
76589167,Y
40054942,Y
04646162,Y
67818120,Y
76587757,Y
74052143,Y
33570920,Y
45458866,Y
65169203,Y
60614161,Y
02562965,Y
60514106,Y
68017920,Y
08941924,Y
67557645,Y
71875009,Y
75583922,Y
75503052,Y
04214367,Y
03773769,Y
75520304,Y
76589738,Y
82270661,Y
75516153,Y
82271750,Y
85560282,Y
03575982,Y
67864769,Y
78084522,Y
60616232,Y
67663005,Y
05682208,Y
05681309,Y
78081874,Y
75581751,Y
08806127,Y
75532648,Y
51252740,Y
05667076,Y
04802278,Y
60674082,Y
60664034,Y
60669074,Y
05510177,Y
67801365,Y
02576825,Y
67663427,Y
70989439,Y
04802476,Y
65366684,Y
67818484,Y
67804880,Y
80952880,Y
78083839,Y
75532515,Y
65168643,Y
68054725,Y
68054287,Y
08942088,Y
08804346,Y
76589266,Y
00840942,Y
74632951,Y
76589621,Y
75581108,Y
75524702,Y
09699158,Y
60507084,Y
81370959,Y
05577051,Y
04162566,Y
